0f402200         P2200 MAPCID失效                                                                                                                                                                                                                                                                      
0a072119         P2119 电子节气门回位故障                                                                                                                                                                                                                                                              
0a072101         P2101 ETC驱动稳态诊断错误                                                                                                                                                                                                                                                             
0a072106         P2106 发动机性能限制                                                                                                                                                                                                                                                                  
0a072104         P2104 发动机强制怠速                                                                                                                                                                                                                                                                  
0a072105         P2105 发动机强制停机                                                                                                                                                                                                                                                                  
0a072135         P2135 电子节气门位置传感器1#、2#相关性故障                                                                                                                                                                                                                                            
0a072138         P2138 电子油门踏板位置传感器1#、2#相关性故障                                                                                                                                                                                                                                          
0a072122         P2122 电子油门踏板位置传感器1#线路低电压或断路                                                                                                                                                                                                                                        
0a072123         P2123 电子油门踏板位置传感器1#线路高电压                                                                                                                                                                                                                                              
0a072127         P2127 电子油门踏板位置传感器2#线路低电压或断路                                                                                                                                                                                                                                        
0a072128         P2128 电子油门踏板位置传感器2#线路高电压                                                                                                                                                                                                                                              
0a072096         P2096 后氧燃油系统过稀                                                                                                                                                                                                                                                                
0a072097         P2097 后氧燃油系统过浓                                                                                                                                                                                                                                                                
0a072076         P2076 VGID合理性故障                                                                                                                                                                                                                                                                  
0a072077         P2077 VGID线路开路或短路到低电压                                                                                                                                                                                                                                                      
0a072078         P2078 VGID线路短路到高电压                                                                                                                                                                                                                                                            
0a072066         P2066 燃油液位传感器'B'                                                                                                                                                                                                                                                               
0a072067         P2067 燃油液位传感器'B'电路低                                                                                                                                                                                                                                                         
0a072065         P2065 油位传感器B                                                                                                                                                                                                                                                                     
0a072068         P2068 燃油液位传感器'B'电路高                                                                                                                                                                                                                                                         
0a072010         P2010 IMR控制电路短路到高电压                                                                                                                                                                                                                                                         
0a072009         P2009 IMR控制电路开路或短路到低电压                                                                                                                                                                                                                                                   
0a072610         P2610 发动机电脑电压过低                                                                                                                                                                                                                                                              
0a072a00         P2A00 氧传感器电路范围/性能(11)                                                                                                                                                                                                                                                       
0a072a01         P2A01 氧传感器电路范围/性能(12)                                                                                                                                                                                                                                                       
0a073001         B3001 CFSD的合理性故障                                                                                                                                                                                                                                                                
0a070352         P0352 4#点火线圈故障                                                                                                                                                                                                                                                                  
0a070353         P0353 2#点火线圈故障                                                                                                                                                                                                                                                                  
0a070351         P0351 1#点火线圈故障                                                                                                                                                                                                                                                                  
0a070354         P0354 3#点火线圈故障                                                                                                                                                                                                                                                                  
0a070340         P0340 排气VCP凸轮轴位置传感器状态诊断                                                                                                                                                                                                                                                 
0a070341         P0341 排气VCP目标轮诊断故障                                                                                                                                                                                                                                                           
0a070366         P0366 排气VCP目标轮诊断故障                                                                                                                                                                                                                                                           
0a070313         P0313 失火低油位故障                                                                                                                                                                                                                                                                  
0a070317         P0317 颠簸路面信号源故障                                                                                                                                                                                                                                                              
0a070314         P0314 失火凸轮轴故障                                                                                                                                                                                                                                                                  
0a070302         P0302 二缸失火                                                                                                                                                                                                                                                                        
0a070303         P0303 三缸失火                                                                                                                                                                                                                                                                        
0a070300         P0300 单缸或多缸失火                                                                                                                                                                                                                                                                  
0a070301         P0301 一缸失火                                                                                                                                                                                                                                                                        
0a070306         P0306 第6缸失火                                                                                                                                                                                                                                                                       
0a070304         P0304 四缸失火                                                                                                                                                                                                                                                                        
0a070305         P0305 第5缸失火                                                                                                                                                                                                                                                                       
0a070336         P0336 曲轴位置传感器线路信号干扰                                                                                                                                                                                                                                                      
0a070337         P0337 曲轴位置传感器线路无信号                                                                                                                                                                                                                                                        
0a070335         P0335 曲轴位置传感器线路无信号                                                                                                                                                                                                                                                        
0a070324         P0324 爆震控制系统故障                                                                                                                                                                                                                                                                
0a070325         P0325 爆震传感器无信号                                                                                                                                                                                                                                                                
0a0702ec         P02EC 变速器转速指示灯输出高压故障                                                                                                                                                                                                                                                    
0a070299         P0299 涡轮增压不足                                                                                                                                                                                                                                                                    
0a070246         P0246 涡轮增压控制阀线圈高电压                                                                                                                                                                                                                                                        
0a070245         P0245 涡轮增压控制阀线圈低电压或断路                                                                                                                                                                                                                                                  
0a070270         P0270 4#喷嘴线路低电压故障                                                                                                                                                                                                                                                            
0a070271         P0271 4#喷嘴线路高电压故障                                                                                                                                                                                                                                                            
0a070262         P0262 1#喷嘴线路高电压故障                                                                                                                                                                                                                                                            
0a070261         P0261 1#喷嘴线路低电压故障                                                                                                                                                                                                                                                            
0a070267         P0267 3#喷嘴线路低电压故障                                                                                                                                                                                                                                                            
0a070264         P0264 2#喷嘴线路低电压故障                                                                                                                                                                                                                                                            
0a070265         P0265 2#喷嘴线路高电压故障                                                                                                                                                                                                                                                            
0a070268         P0268 3#喷嘴线路高电压故障                                                                                                                                                                                                                                                            
0a070217         P0217 发动机冷却液温度过高                                                                                                                                                                                                                                                            
0a070202         P0202 2#喷嘴线路高或低电压故障                                                                                                                                                                                                                                                        
0a070203         P0203 3#喷嘴线路高或低电压故障                                                                                                                                                                                                                                                        
0a070200         P0200 喷油器电路/打开                                                                                                                                                                                                                                                                 
0a070201         P0201 1#喷嘴线路高或低电压故障                                                                                                                                                                                                                                                        
0a070204         P0204 4#喷嘴线路高或低电压故障                                                                                                                                                                                                                                                        
0a070230         P0230 油泵继电器故障                                                                                                                                                                                                                                                                  
0a070236         P0236 增压压力与大气压合理性故障                                                                                                                                                                                                                                                      
0a070237         P0237 增压压力传感器线路低电压或断开                                                                                                                                                                                                                                                  
0a070234         P0234 涡轮增压过量                                                                                                                                                                                                                                                                    
0a070238         P0238 增压压力传感器线路高电压                                                                                                                                                                                                                                                        
0a07023d         P023D 增压压力与进气压力合理性故障                                                                                                                                                                                                                                                    
0a070222         P0222 电子节气门位置传感器2#线路低电压                                                                                                                                                                                                                                                
0a070223         P0223 电子节气门位置传感器2#线路高电压或断路                                                                                                                                                                                                                                          
0a070140         P0140 后氧传感器断路                                                                                                                                                                                                                                                                  
0a070141         P0141 后氧传感器加热器故障                                                                                                                                                                                                                                                            
0a070172         P0172 燃油系统过浓                                                                                                                                                                                                                                                                    
0a070171         P0171 燃油系统过稀                                                                                                                                                                                                                                                                    
0a070112         P0112 进气温度传感器线路低电压                                                                                                                                                                                                                                                        
0a070113         P0113 进气温度传感器线路高电压或断路                                                                                                                                                                                                                                                  
0a070110         P0110 进气温度传感器1电路                                                                                                                                                                                                                                                             
0a070111         P0111 进气温度传感器电路范围/性能                                                                                                                                                                                                                                                     
0a070116         P0116 发动机冷却液温度传感器电路范围/性能                                                                                                                                                                                                                                             
0a070117         P0117 冷却液温度传感器线路低电压                                                                                                                                                                                                                                                      
0a070114         P0114 进气温度传感器电路间歇故障                                                                                                                                                                                                                                                      
0a070115         P0115 发动机冷却液温度传感器1电路                                                                                                                                                                                                                                                     
0a070118         P0118 冷却液温度传感器线路高电压或断路                                                                                                                                                                                                                                                
0a070119         P0119 发动机冷却液温度传感器1电路间歇故障                                                                                                                                                                                                                                             
0a070106         P0106 进气压力/油门位置合理性故障                                                                                                                                                                                                                                                     
0a070107         P0107 进气压力传感器线路低电压或断路                                                                                                                                                                                                                                                  
0a070105         P0105 歧管绝对压力/气压电路                                                                                                                                                                                                                                                           
0a070108         P0108 进气压力传感器线路高电压                                                                                                                                                                                                                                                        
0a070109         P0109 歧管绝对压力/气压电路间歇故障                                                                                                                                                                                                                                                   
0a070132         P0132 前氧传感器短路到高电压                                                                                                                                                                                                                                                          
0a070133         P0133 前氧传感器响应过慢                                                                                                                                                                                                                                                              
0a070131         P0131 前氧传感器短路到低电压                                                                                                                                                                                                                                                          
0a070137         P0137 后氧传感器短路到低电压                                                                                                                                                                                                                                                          
0a070134         P0134 前氧传感器断路                                                                                                                                                                                                                                                                  
0a070135         P0135 前氧传感器加热器故障                                                                                                                                                                                                                                                            
0a070138         P0138 后氧传感器短路到高电压                                                                                                                                                                                                                                                          
0a070139         P0139 后氧传感器响应过慢                                                                                                                                                                                                                                                              
0a070122         P0122 电子节气门位置传感器1#线路低电压                                                                                                                                                                                                                                                
0a070123         P0123 电子节气门位置传感器1#线路高电压或断路                                                                                                                                                                                                                                          
0a070125         P0125 用于闭环燃油控制冷却液温度不足                                                                                                                                                                                                                                                  
0a070128         P0128 电子节温器温度高                                                                                                                                                                                                                                                                
0a070080         P0080 排气VCP液压控制阀线圈高电压                                                                                                                                                                                                                                                     
0a070072         P0072 环境温度传感器线路低电压                                                                                                                                                                                                                                                        
0a070073         P0073 环境温度传感器线路高电压或断路                                                                                                                                                                                                                                                  
0a070076         P0076 进气VCP液压控制阀线圈低电压或断路                                                                                                                                                                                                                                               
0a070077         P0077 进气VCP液压控制阀线圈高电压                                                                                                                                                                                                                                                     
0a070075         P0075 进气阀控制电磁阀电路                                                                                                                                                                                                                                                            
0a070079         P0079 排气VCP液压控制阀线圈低电压或断路                                                                                                                                                                                                                                               
0a070068         P0068 电子节气门空气流量错误                                                                                                                                                                                                                                                          
0a070012         P0012 进气VCP凸轮轴相位误差大                                                                                                                                                                                                                                                         
0a070011         P0011 进气VCP相位器响应慢                                                                                                                                                                                                                                                             
0a070016         P0016 进气VCP凸轮齿学习偏差超出范围                                                                                                                                                                                                                                                   
0a070017         P0017 排气VCP凸轮齿学习偏差超出范围                                                                                                                                                                                                                                                   
0a070014         P0014 排气VCP相位器响应慢                                                                                                                                                                                                                                                             
0a070015         P0015 排气VCP凸轮轴相位误差大                                                                                                                                                                                                                                                         
0a070000         P0000 无故障                                                                                                                                                                                                                                                                          
0a070032         P0032 前氧传感器加热器短路到高电压                                                                                                                                                                                                                                                    
0a070031         P0031 前氧传感器加热器短路到低电压                                                                                                                                                                                                                                                    
0a070037         P0037 后氧传感器加热器短路到低电压                                                                                                                                                                                                                                                    
0a070034         P0034 涡轮增压旁通阀控制线路低电压或断路                                                                                                                                                                                                                                              
0a070035         P0035 涡轮增压旁通阀控制线路高电压                                                                                                                                                                                                                                                    
0a070038         P0038 后氧传感器加热器短路到高电压                                                                                                                                                                                                                                                    
0a070026         P0026 进气VCP液压控制阀卡滞                                                                                                                                                                                                                                                           
0a070027         P0027 排气VCP液压控制阀钳住                                                                                                                                                                                                                                                           
0a070750         P0750 换挡电磁阀 'A'                                                                                                                                                                                                                                                                  
0a070755         P0755 换挡电磁阀 'B'                                                                                                                                                                                                                                                                  
0a070742         P0742 液力变矩器离合器电路停留                                                                                                                                                                                                                                                        
0a070743         P0743 液力变矩器离合器电路电气故障                                                                                                                                                                                                                                                    
0a070741         P0741 液力变矩器离合器电路性能故障和卡住                                                                                                                                                                                                                                              
0a070745         P0745 压力控制电磁铁'A'故障                                                                                                                                                                                                                                                           
0a070748         P0748 压力控制电磁铁'A'电气故障                                                                                                                                                                                                                                                       
0a070770         P0770 换挡电磁阀 'E'                                                                                                                                                                                                                                                                  
0a070760         P0760 换挡电磁阀 'C'                                                                                                                                                                                                                                                                  
0a070765         P0765 换挡电磁阀 'D'                                                                                                                                                                                                                                                                  
0a070712         P0712 变速箱油温传感器'A'电路低                                                                                                                                                                                                                                                       
0a070713         P0713 变速箱油温传感器'A'电路高                                                                                                                                                                                                                                                       
0a070711         P0711 变速箱油温传感器'A'电路范围/性能故障                                                                                                                                                                                                                                            
0a070715         P0715 输入/涡轮速度传感器'A'电路故障                                                                                                                                                                                                                                                  
0a070700         P0700 变速箱控制系统MIL故障                                                                                                                                                                                                                                                           
0a070701         P0701 变速箱控制系统故障                                                                                                                                                                                                                                                              
0a070707         P0707 变速箱范围传感器电路低                                                                                                                                                                                                                                                          
0a070705         P0705 传输距离传感器电路故障(PRNDL输入)                                                                                                                                                                                                                                               
0a070708         P0708 变速箱范围传感器电路高                                                                                                                                                                                                                                                          
